Virtual User Script started at: 2018/7/27 9:44:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(982): web_url("getByUserId_21") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(991): web_url("getByUserId_22") started  	[MsgId: MMSG-26355]
Action.c(991): web_url("getByUserId_22") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1000): web_url("getByUserId_23") started  	[MsgId: MMSG-26355]
Action.c(1000): web_url("getByUserId_23") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1009): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_7") started  	[MsgId: MMSG-26355]
Action.c(1009): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_7") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(1018): web_custom_request("runAutoWatering_8") started  	[MsgId: MMSG-26355]
Action.c(1018): web_custom_request("runAutoWatering_8") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1028): web_url("getNozzleByGardenId_12") started  	[MsgId: MMSG-26355]
Action.c(1028): web_url("getNozzleByGardenId_12") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1039): web_custom_request("runAutoWatering_9") started  	[MsgId: MMSG-26355]
Action.c(1039): web_custom_request("runAutoWatering_9") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1049): web_url("getNozzleByGardenId_13") started  	[MsgId: MMSG-26355]
Action.c(1049): web_url("getNozzleByGardenId_13") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1060): web_custom_request("runAutoWatering_10") started  	[MsgId: MMSG-26355]
Action.c(1060): web_custom_request("runAutoWatering_10") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1070): web_custom_request("runAutoWatering_11") started  	[MsgId: MMSG-26355]
Action.c(1070): web_custom_request("runAutoWatering_11") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1080): web_submit_data("addNozzleByGardenId_4") started  	[MsgId: MMSG-26355]
Action.c(1080): web_submit_data("addNozzleByGardenId_4") was successful, 306 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1095): web_custom_request("runAutoWatering_12") started  	[MsgId: MMSG-26355]
Action.c(1095): web_custom_request("runAutoWatering_12") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1105): web_custom_request("runAutoWatering_13") started  	[MsgId: MMSG-26355]
Action.c(1105): web_custom_request("runAutoWatering_13") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1115): web_submit_data("addNozzleByGardenId_5") started  	[MsgId: MMSG-26355]
Action.c(1115): web_submit_data("addNozzleByGardenId_5") was successful, 306 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1130): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1130): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1130): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1132): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1132): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1135): web_url("user_7") started  	[MsgId: MMSG-26355]
Action.c(1135): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(1135): web_url("user_7") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(1143): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1143): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1146): web_custom_request("runAutoWatering_14") started  	[MsgId: MMSG-26355]
Action.c(1146): web_custom_request("runAutoWatering_14") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1156): web_custom_request("runAutoWatering_15") started  	[MsgId: MMSG-26355]
Action.c(1156): web_custom_request("runAutoWatering_15") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1166): web_custom_request("runAutoWatering_16") started  	[MsgId: MMSG-26355]
Action.c(1166): web_custom_request("runAutoWatering_16") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1176): web_custom_request("runAutoWatering_17") started  	[MsgId: MMSG-26355]
Action.c(1176): web_custom_request("runAutoWatering_17") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1186): web_custom_request("runAutoWatering_18") started  	[MsgId: MMSG-26355]
Action.c(1186): web_custom_request("runAutoWatering_18") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1196): web_url("getNozzleByGardenId_14") started  	[MsgId: MMSG-26355]
Action.c(1196): web_url("getNozzleByGardenId_14") was successful, 3064 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1205): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1205): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1207): web_url("firefox-56.0b3.complete.mar_3") started  	[MsgId: MMSG-26355]
Action.c(1207): Registering web_url("firefox-56.0b3.complete.mar_3") was successful  	[MsgId: MMSG-26390]
Action.c(1215): web_url("main.js_8") started  	[MsgId: MMSG-26355]
Action.c(1215): Registering web_url("main.js_8") was successful  	[MsgId: MMSG-26390]
Action.c(1222): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1207): Warning -27794: Could not resolve address of host download.cdn.mozilla.net   [issued at Action.c(1222)]  	[MsgId: MWAR-27794]
Action.c(1222): web_concurrent_end highest severity level was "warning", 0 body bytes, 181 header bytes  	[MsgId: MMSG-26388]
Action.c(1226): web_custom_request("runAutoWatering_19") started  	[MsgId: MMSG-26355]
Action.c(1226): web_custom_request("runAutoWatering_19") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1236): web_url("getByGardenId_4") started  	[MsgId: MMSG-26355]
Action.c(1236): web_url("getByGardenId_4") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1245): web_custom_request("runAutoWatering_20") started  	[MsgId: MMSG-26355]
Action.c(1245): web_custom_request("runAutoWatering_20") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1255): web_url("getNozzleByGardenId_15") started  	[MsgId: MMSG-26355]
Action.c(1255): web_url("getNozzleByGardenId_15") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1264): web_custom_request("runAutoWatering_21") started  	[MsgId: MMSG-26355]
Action.c(1264): web_custom_request("runAutoWatering_21") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1274): web_custom_request("runAutoWatering_22") started  	[MsgId: MMSG-26355]
Action.c(1274): web_custom_request("runAutoWatering_22") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1284): web_url("getNozzleByGardenId_16") started  	[MsgId: MMSG-26355]
Action.c(1284): web_url("getNozzleByGardenId_16") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1293): web_url("getNozzleByGardenId_17") started  	[MsgId: MMSG-26355]
Action.c(1293): web_url("getNozzleByGardenId_17") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1302): web_url("getNozzleByGardenId_18") started  	[MsgId: MMSG-26355]
Action.c(1302): web_url("getNozzleByGardenId_18") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1313): web_url("firefox-56.0b3.complete.mar_4") started  	[MsgId: MMSG-26355]
Action.c(1313): Warning -27794: Could not resolve address of host download.cdn.mozilla.net  	[MsgId: MWAR-27794]
Action.c(1313): web_url("firefox-56.0b3.complete.mar_4") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(1321): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1321): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(1321): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1323): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1323): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1328): web_url("user_8") started  	[MsgId: MMSG-26355]
Action.c(1328): Retrieving data from cache for "http://localhost:3000/user"  	[MsgId: MMSG-26558]
Action.c(1328): web_url("user_8") was successful, 0 body bytes, 242 header bytes  	[MsgId: MMSG-26386]
Action.c(1336): web_url("main.js_9") started  	[MsgId: MMSG-26355]
Action.c(1336): web_url("main.js_9") was successful, 0 body bytes, 181 header bytes  	[MsgId: MMSG-26386]
Action.c(1343): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1343): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1346): web_url("getByUserId_24") started  	[MsgId: MMSG-26355]
Action.c(1346): web_url("getByUserId_24") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1355): web_url("getByUserId_25") started  	[MsgId: MMSG-26355]
Action.c(1355): web_url("getByUserId_25") was successful, 2 body bytes, 428 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1364): web_url("getByUserId_26") started  	[MsgId: MMSG-26355]
Action.c(1364): web_url("getByUserId_26") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1373): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_8") started  	[MsgId: MMSG-26355]
Action.c(1373): web_url("gardenIcon.ef74e10d61fabc1628e7074a7b09dc01.png_8") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(1380): web_url("getSensorByGardenId_10") started  	[MsgId: MMSG-26355]
Action.c(1380): web_url("getSensorByGardenId_10") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1389): web_url("getByGardenId_5") started  	[MsgId: MMSG-26355]
Action.c(1389): web_url("getByGardenId_5") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1398): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1398): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1400): web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png_2") started  	[MsgId: MMSG-26355]
Action.c(1400): Registering web_url("monitorSensor.ba6ff3cbe4ccaf9ca24936b1f595c1a1.png_2") was successful  	[MsgId: MMSG-26390]
Action.c(1407): web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png_3") started  	[MsgId: MMSG-26355]
Action.c(1407): Registering web_url("temperatureSensor.0643342a962291348f79c7a482d84180.png_3") was successful  	[MsgId: MMSG-26390]
Action.c(1414): web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png_3") started  	[MsgId: MMSG-26355]
Action.c(1414): Registering web_url("humiditySensor.8ad937d1adc22cfd57131fb25a9ee3c8.png_3") was successful  	[MsgId: MMSG-26390]
Action.c(1421): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1421): web_concurrent_end was successful, 0 body bytes, 537 header bytes  	[MsgId: MMSG-26386]
Action.c(1423): web_url("getByUserId_27") started  	[MsgId: MMSG-26355]
Action.c(1423): web_url("getByUserId_27") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1432): web_url("getNozzleByGardenId_19") started  	[MsgId: MMSG-26355]
Action.c(1432): web_url("getNozzleByGardenId_19") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1441): web_url("getByGardenId_6") started  	[MsgId: MMSG-26355]
Action.c(1441): web_url("getByGardenId_6") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1450): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png_2") started  	[MsgId: MMSG-26355]
Action.c(1450): web_url("nozzle.8c1cd0b3b1967df77de0eb204452cdc6.png_2") was successful, 0 body bytes, 179 header bytes  	[MsgId: MMSG-26386]
Action.c(1457): web_custom_request("runAutoWatering_23") started  	[MsgId: MMSG-26355]
Action.c(1457): web_custom_request("runAutoWatering_23") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1467): web_url("getNozzleByGardenId_20") started  	[MsgId: MMSG-26355]
Action.c(1467): web_url("getNozzleByGardenId_20") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1476): web_url("getByUserId_28") started  	[MsgId: MMSG-26355]
Action.c(1476): web_url("getByUserId_28") was successful, 429 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1485): web_url("getLastTempDataByGardenId") started  	[MsgId: MMSG-26355]
Action.c(1485): web_url("getLastTempDataByGardenId") was successful, 892 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1494): web_url("getLastTempDataByGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(1494): web_url("getLastTempDataByGardenId_2") was successful, 892 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1503): web_url("generateDataWithGardenId") started  	[MsgId: MMSG-26355]
Action.c(1503): web_url("generateDataWithGardenId") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1511): web_custom_request("runAutoWatering_24") started  	[MsgId: MMSG-26355]
Action.c(1511): web_custom_request("runAutoWatering_24") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1521): web_url("getNozzleByGardenId_21") started  	[MsgId: MMSG-26355]
Action.c(1521): web_url("getNozzleByGardenId_21") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1530): web_url("generateDataWithGardenId_2") started  	[MsgId: MMSG-26355]
Action.c(1530): web_url("generateDataWithGardenId_2") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1538): web_url("getLastTempDataByGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(1538): web_url("getLastTempDataByGardenId_3") was successful, 892 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1559): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(1559): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(1567): web_url("generateDataWithGardenId_3") started  	[MsgId: MMSG-26355]
Action.c(1567): Warning -26000: Pattern=Poll implies that no HTML parsing will be performed on any response for the conversation with ID="poll_1", starting with URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232"  	[MsgId: MWAR-26000]
Action.c(1567): "ID=poll_1" && "Pattern=Poll" && "PollIntervalMs=2900" now applied to URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=1, Internal ID=156)  	[MsgId: MMSG-35171]
Action.c(1567): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=1, Internal ID=156)  	[MsgId: MMSG-27654]
Action.c(1567): web_url("generateDataWithGardenId_3") highest severity level was "warning", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(1587): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(1587): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(1595): web_url("getLastTempDataByGardenId_4") started  	[MsgId: MMSG-26355]
Action.c(1595): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=1, Internal ID=156)  	[MsgId: MMSG-27654]
Action.c(1595): "ID=poll_0" && "Pattern=Poll" && "PollIntervalMs=2900" now applied to URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=1, Internal ID=157)  	[MsgId: MMSG-35171]
Action.c(1595): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=1, Internal ID=156)  	[MsgId: MMSG-27654]
Action.c(1595): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=1, Internal ID=157)  	[MsgId: MMSG-27654]
Action.c(1595): web_url("getLastTempDataByGardenId_4") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1604): web_custom_request("runAutoWatering_25") started  	[MsgId: MMSG-26355]
Action.c(1604): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=1, Internal ID=156)  	[MsgId: MMSG-27654]
Action.c(1604): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=1, Internal ID=157)  	[MsgId: MMSG-27654]
Action.c(1604): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=1, Internal ID=156)  	[MsgId: MMSG-27654]
